query,intent
©ю╢У ©╧╬Ю ╨╞╟Ф╟║╢игр╠Н©Д,3
©ю╢У ╫ц╟ё ╨╞╟Ф ╬Н╤╩╟т гоЁ╙©Д,3
©ю╢У ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
©ю╢У ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
©ю╢У ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ё╨╞╟Ф!!,3
©ю╢У ╬хЁГго╪╪©Д ╫баьюл╟║ Ё╩юо гп╠Ё ╟Ёгпюн╣╔ а╕╟║ ╧лцЁц╪е╘гоаЖ ╦ЬгъЁв©Д 5╫ц╥н ╨╞╟Ф╣и╠Н©Д?,3
©ю╢У ╬хЁГго╪╪©Д ©ю╢ц ©юхд 4╫ц©║ ╧╟╦╝д║╥А ©╧╬Ю╣г╬Н юж╢б╣╔ ©ю╢ц ©╧╬Юю╩ Ё╩юо╥н ╨╞╟Фго╟М ╫м╬Н╪╜ ╧╝юг╣Е╦Ё╢о╢ы,3
©ю╢У ╬хЁГго╪╪©Д. юЗ ╢ы╦╖юл╬ф╢о╤С  ак╪шгоаЖ╦╦ ©╧╬Ю╨╞╟Фгр ╪Ж южю╩╠Н©Д??,3
©ю╢У ©╧╬Ю Ё╞б╔ ╨╞╟Ф ╟║╢игя╟║©Д,3
©ю╢У ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
©ю╢У ©╧╬ЮЁ╞б╔╨╞╟Ф╨не╧╣Е╥а©Д,3
©ю╢У ©╧╬ЮЁ╞б╔╨╞╟Фго╥а╠╦©Д,3
©ю╢У ©╧╬Ю╨╞╟Ф ╟║╢игя╟║©Д?,3
©ю╢У ©╧╬Ю╨╞╟Фюл©Д,3
©ю╢У ©╧╬Ю╨╞╟Фго╟М╫мю╨╣╔...,3
©ю╢У ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
©ю╢У ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
©ю╢У ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ ╨╞╟Ф ╟║╢и гр╠Н©Д ?,3
©ю╢У ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
©ю╢У ©╧╬Ю юоюз ╨╞╟Ф ╟║╢игя╟║©Д,3
©ю╢У ©╧╬Ююо ╨╞╟Ф ╟║╢игр╠Н©Д?,3
©ю╢У ©╧╬Юа╤а╓,3
©ю╢У ╫╨диаы а╤а╓,3
©ю╢У ©╧╬Ю ╪Жа╓,3
©ю╢У ©╧╬Ю а╤а╓,3
©ю╢У ©╧╬Юа╤а╓,3
©ю╢У ©╧╬Ю а╤а╓╟║╢и?,3
©ю╢У ©╧╬Ю юоюз ╧ы╡ы╟М╫м╬Н©Д,3
©ю╢У ©╧╬Ю ╫ц╟ё ╧ы╡ы╟М╫м╬Н©Д,3
©ю╢У ©╧╬Ю Ё╞б╔ ╧ы╡ы╟М╫м╬Н©Д,3
©ю╢У ©╧╬Ю ©╛╠Б,3
©ю╢У ╧Ф╧╝ ©╧╬Ю юоюз ╨╞╟Фгр╡╡©Д,3
©ю╢У ©╧╬Ю юоюз ╧ы╡э╥║©Д,3
©ю╢У ©╧╬Ю юоюз ╧ы╡э╟т©Д,3
©ю╢У ©╧╬Ю юоюз ╧ы╠╪╟т,3
©ю╢У ©╧╬ЮЁ╞б╔а╤а╓го╟М╫мю╨╣╔,3
©ю╢У ©╧╬Ю ╨╞╟Фго╟М ╫м╬Н©Д,3
©ю╢У ©╧╬Ю╨╞╟Ф,3
©ю╢У ©╧╬Ю ©╛╠Б,3
©ю╢У ©╧╬Ю цК╪ргр╟т©Д,3
©ю╢У ©╧╬Ю цК╪р,3
©ю╢У ©╧╬Ю го╟М ╫м╬Н©Д,3
©ю╢У ©╧╬Ю ©Ьгь©Д,3
©ю╢У ©╧╬Ю ╨╞╟Ф ©Ьгь©Д,3
©ю╢У ©╧╬Ю цК╪р ©Ьгь©Д,3
©ю╢У ©╧╬Ю ╨╞╟Ф ╟М╟М,3
©ю╢У ©╧╬Ю ╨╞╟Ф╓║,3
©ю╢У ╫ц╟ё а╤а╓ ╟║╢игя╟║©Д?,3
©ю╢У ╫ц╟ё ╨╞╟Ф ╟║╢игя╟║©Д?,3
©ю╢У ╫╨диаы ╨╞╟Ф ╟║╢и,3
©ю╢У ©╧╬Ю ╫ц╟ё а╤а╓,3
©ю╢У ©╧╬Ю ╫ц╟ё ╨╞╟Ф,3
©ю╢У цК╪р го╟М╫мю╨╣╔©Д?,3
©ю╢У цК╪р ╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫ю╦╥н цК╪ргу╢о╢ы,3
©ю╢У ╢ыю╫ю╦╥н ╨╞╟Фгу╢о╢ы,3
©ю╢У ©Ы©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У х╜©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У ╪Ж©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У ╦Я©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У ╠щ©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У еД©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У юо©Дюо╥н цК╪рго╟з╬Н©Д,3
©ю╢У аж╧╝ цК╪р,3
©ю╢У цК╪р,3
©ю╢У ╦Ь╟║©Д,3
©ю╢У ╦Ь╟║╟зЁв©Д,3
©ю╢У ╦Ь╟╘╢о╢ы,3
©ю╢У ╦Ь╟╔╟е╟╟╫ю╢о╢ы,3
©ю╢У ╟║аЖ ╦Ьгр ╟м ╟╟╫ю╢о╢ы,3
©ю╢У ╟║аЖ ╦Ьгр╟м ╟╟╬ф©Д,3
©ю╢У ╧л╥Оаж╪╪©Д,3
©ю╢У ╧л╥Г╬Наж╪╪©Д,3
©ю╢У ╧л╥Г©Жаж╪╪©Д,3
©ю╢У ╧л╥Г©Ж аж╪л╫юю╦╦И гу╢о╢ы,3
©ю╢У ╧л╥Г╬Н аж╪л╫юю╦╦И аа╟з╫ю╢о╢ы,3
©ю╢У ак╪шгу╢о╢ы аЩ╬х©║юоюлюж╬Н╪╜ гяаж╦╦ ╧л╥Г©Ж аж╪лю╦╦Игу╢о╢ы,3
©ю╢У ╟Ёюн╩Га╓ю╦╥нюнго©╘ ©ю╢ц ╟╔ ╪Ж ╬Ь╟т ╣г╬З╫ю╢о╢ы.,3
©ю╢У ©ю╢ц юоюл ╩Щ╟э╪╜ ╦Ь ╟╔ ╟м╟╟╫ю╢о╢ы.©ю╢ц цБюЕю╦╥н ╧Ф╧╝юл ╬Н╥ф╫ю╢о╢ы,3
©ю╢У ╧Ф╧╝юл ╬Н╥а©Ж©Д,3
©ю╢У ╧Ф╧╝ ╨р╟║,3
©ю╢У юЗхЯ╟║ юоюл ╩Щ╟э╪╜ ╦Ь╟╘╢о╢ы. ак╪шгу╢о╢ы,3
©ю╢У ©╧╬Ю цК╪р,3
©ю╢У ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ©Ы©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж х╜©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ╪Ж©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ╦Я©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ╠щ©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж еД©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж юо©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ©Ы©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж х╜©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ╪Ж©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ╦Я©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж ╠щ©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ╢ыю╫аж еД©Дюо╥н ╨╞╟Ф╟║╢игя╟║©Д?,3
©ю╢У ©╧╬Ю цК╪рго╟М╫м╬Н©Д,3
©ю╢У ©╧╬Ю цК╪р©Ьгь©Д,3
©ю╢У ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣г©Д?,3
©ю╢У ©╧╬Ю цК╪р╬Н╤╩╟т гь╬ъ ╣е,3
©ю╢У ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
©ю╢У ©╧╬Ю цК╪р╬к╥ааЮ,3
©ю╢У ©╧╬Ю цК╪р╟║╦ёцдаЮ,3
©ю╢У ©╧╬Ю цК╪рго╟М ╫м╢ы,3
©ю╢У ©╧╬Ю цК╪рго╟М ╫мю╨╣╔,3
©ю╢У ©╧╬Ю цК╪ргр╟т©Д,3
©ю╢У ©╧╬Ю цК╪р╣╣©маЮ,3
©ю╢У ©╧╬Ю цК╪ргр╡╡©Д,3
©ю╢У ©╧╬Ю цК╪р ╣╣©маж╪╪©Д,3
©ю╢У ©╧╬Ю цК╪р гр ╪Ж южЁ╙©Д?,3
©ю╢У ©╧╬Ю цК╪р ╟║╢и гя╟║©Д,3
©ю╢У ©╧╬Ю цК╪р ╧╝юг╣Е╥а©Д,3
©ю╢У ©╧╬Ю цК╪р ╢Гюо ╟║╢игя╟║©Д,3
©ю╢У ©╧╬Ю цК╪ргьаж╪╪©Д,3
©ю╢У ©╧╬Ю цК╪р го╥а╠╦©Д,3
©ю╢У ©╧╬Ю цК╪р ╣г╬ЗЁ╙©Д,3
©ю╢У ©╧╬Ю цК╪р╣гЁ╙©Д,3
©ю╢У ©╧╬Ю цК╪р гр╪Ж южю╩╠Н©Д?,3
©ю╢У ©╧╬Ю цК╪р╫м╬Н©Д,3
©ю╢У ©╧╬Ю цК╪р ╬Па╕ ╟║╢и,3
©ю╢У ©╧╬Ю цК╪р ╬Па╕╟║╢игр╠Н©Д,3
©ю╢У ©╧╬Ю цК╪р гя╟║©Д?,3
©ю╢У ©╧╬Ю цК╪р ╢йю╦╦И ╬Н╤╩╟т гоЁ╙©Д,3
©ю╢У ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
©ю╢У ©╧╬Ю цК╪р ╬Н╤╩╟т ╣гЁ╙©Д,3
©ю╢У ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟╬ф,3
©ю╢У ©╧╬Ю цК╪р ╦Ь╦бцБ╟е ╟╟ю╨╣╔,3
©ю╢У ©╧╬Ю цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
©ю╢У ©╧╬Ю цК╪р го╢б╧Щ,3
©ю╢У ©╧╬Ю цК╪ргр╥║,3
©ю╢У ©╧╬Ю цК╪ргьаЮ,3
©ю╢У ©╧╬Ю цК╪рх╝юн,3
©ю╢У ©╧╬Ю цК╪ргь╬ъ гу╢о╢ы,3
©ю╢У ©╧╬Ю цК╪р╟║╢игр╠Н©Д,3
©ю╢У ╫ц╟ё цК╪р ╬Н╤╩╟т гоЁ╙©Д,3
©ю╢У ╫ц╟ёю╩ а╩ ╢У ╧л╥Й╪Ж южЁ╙©Д,3
©ю╢У ╦Н╫ц╨нем ╟║╢игя╟║©Д,3
©ю╢У ╢ыю╫аж юо©Дюо╥н цК╪р╟║╢игя╟║©Д?,3
©ю╢У 30╨п ©╛юЕ гр╪Ж ╬Ью╩╠Н©Д?? 10╫ц ©╧╬Ю ╣г╬Нюж╢б╣╔ 10╫ц 30╨пю╦╥н ╫ц╟ёцК╪р!!,3
©ю╢У ©╧╬Ю Ё╞б╔ цК╪р ╟║╢игя╟║©Д,3
©ю╢У ©╧╬ЮЁ╞б╔╦╕ ©╛╠Бгъ╫╨╦И гу╢о╢ы,3
©ю╢У ©╧╬ЮЁ╞б╔цК╪р╨не╧╣Е╥а©Д,3
©ю╢У ©╧╬ЮЁ╞б╔цК╪рго╥а╠╦©Д,3
©ю╢У ©╧╬ЮцК╪р ╟║╢игя╟║©Д?,3
©ю╢У ©╧╬ЮцК╪рюл©Д,3
©ю╢У ©╧╬ЮцК╪рго╟М╫мю╨╣╔...,3
©ю╢У ©╧╬Ю╫ц╟ё╧ы╡э╪Жюжю╩╠Н©Д?,3
©ю╢У ©╧╬Ю╫ц╟ёю╩ 20╨п ╧л╥Й ╪Ж южЁ╙©Д?,3
©ю╢У ©ю╢ц ©╧╬Ю ак╪шгоаЖ╦╦ цК╪р ╟║╢и гр╠Н©Д ?,3
©ю╢У ©Ы©Дюо 4╫ц ©╧╬Югъ╢б╣╔ ╫ц╟ё а╩╢У ╣з╥н ╧л╥Й╪ЖюжЁ╙©Д??,3
©ю╢У ©╧╬Ю юоюз цК╪р ╟║╢игя╟║©Д,3
©ю╢У ©╧╬Ююо цК╪р ╟║╢игр╠Н©Д?,3
©ю╢У ©╧╬Юд╣╫╫,3
©ю╢У ╫╨диаы д╣╫╫,3
©ю╢У ©╧╬Ю цК╪р,3
12╫ц ╤╞! го╥Г╟║ ╤г ╟║Ёв©Д.,4
1аЖ╦а гп╠Ё ╤Ё╬НаЁ╬Н ю╖╥нгь ╣Е╦Ё╢о╢ы.,4
3╧з4юо ЁН╥╞╟║╟М ╫м╢ы ©╘гЮю╨ ╬Па╕Ё╙ ааар.,4
3╧з4юо а╓╣╣ ЁН╥╞╟║╟М ╫м╢ы ©╘гЮю╨ ╬Па╕Ё╙ ааар.,4
PPL ╫игоЁв ╢╚╩Люл бНг╙╥ааЖар.,4
SDд╚╣Е ╦а╟║аЁ╬Н ╢ы╫ц ╩У╥н ╩Г╢б ╟т ╦╤ю╫ фМгь©Д.,4
SDд╚╣Е ╬х╣е ╢ы╫ц ╩У╥н ╩Г╢б ╟т ╦╤ю╫ фМгь©Д.,4
SNS ╦бфх ©ж ╬хгоаЖ╓п╓п юъ ╦П╦ё╟М южю╩ ╪Ж╣╣ юж╬Н©Д.,4
SNS ╫ц╟ёЁ╤╨Яюн ╟е ╬ф╢б╣╔ ╦еюо го╢б аъ ╫ц╟ёю╩ а╓го╟М гь╨╦╪╪©Д.,4
SNS ╫ц╟ёЁ╤╨Яюн╣╔ юз╡ы ╨╦╟т╣й ╫ц╟ёю╩ а╓го╟М гь╨╦╪╪©Д.,4
SNS╨╦╦И Ё╙╦╦ ╩╘╟М ╢ы гЮ╨╧гь╨╦©╘ юз╤Шго╢б юз╦╝╢о╠Н©Д.,4
╟║╡Ш ╠ц╠щгь ╠в ╩Г╤В╣╣ ╠в╥╡ ╟е©╧©Д.,4
╟║╡Ш ╧╧го╢баЖ ╠ц╠щгь ╠в ╩Г╤В╣╣ ╠в╥╡ ╟е©╧©Д.,4
╟║╡Шю╨ х╔юзюн╟т аа╢ы х╔юз╦╕ аЯ╠Б╪╪©Д.,4
╟║Ё╜гя юзюг ╪Ё©Р ╣╥ю╨ ╢ы╫ц ╣И╬Н©ц ╟е©╧©Д.,4
╟║╦╦ юж╬Н╣╣ ╤║Ё╜╢ы ╤║ю╩ ╫дгТаж╪╪©Д.,4
╟║╩Сх╜фС бл╣Э ╦агт ╬Н╪╜ юь╟М ╩УцБ╧ъ го╪╪©Д.,4
╟║╫╨╨р дя╟М Ё╙╟╛╬Н ╩║╦╝ аЩ©║ ╣╧╬ф╟║╪╜ ╡Т╟М Ё╙©ю╪╪©Д.,4
╟║╫╨╨р дяЁУ╟М Ё╙©б╟е ╟╟╬ф ╩║╦╝ аЩ©║ ╣╧╬ф╟║╪╜ ╡Т╟М Ё╙©ю╪╪©Д.,4
╟║╫╨╨Я Ёй╧╚ ╦╧юл Ё╙©т╢ы. ╢ыю╫ ╢ч©║╢б ╢У юЩ╬Югь╨а©Д.,4
╟║╫╨╨Я ╨Я╫я╣╔ ╟╗╠Б ╟и╦╝╟з╬Н ╣Ш╤Фго╟т ╩Г╪╪©Д!,4
╟║╫╨╨Я юЕЁ╜ ╬ф╢т ╢ыю╫ ╢ч©║╢б ╢У юЩ╬Югь╨а©Д.,4
╟║юЕ х╝╫ггя ╟г ╧╩╠Н? ╟║юЕ х╝╫ггя ╫ц╟ёю╨ ©ю╢цюл©║©Д. ╬На╕©м Ё╩юою╩ ЁУ╟М ╟М╧нго╢ю╤С ╫ц╟ёю╩ Ё╤╨ЯгоаЖ ╦╤╪╪©Д.,4
╟║а╥ ©╘гЮ ╟║╠Б╥н гъ╬Н ©б ╟║а╥юл ╦П╣н ╦╤ю╫©║ ╣Е╢б ╟Вю╦╥н ╟║╨╦╪╪©Д.,4
╟║а╥ ©╘гЮ ╟М╟М ©б ╟║а╥юл ╦П╣н ╦╤ю╫©║ ╣Е╢б ╟Вю╦╥н ╟║╨╦╪╪©Д.,4
╟║а╥ ©╘гЮ ╬Н╣П╥н ╟║аЖ? ©б ╟║а╥юл ╦П╣н ╦╤ю╫©║ ╣Е╢б ╟Вю╦╥н ╟║╨╦╪╪©Д.,4
╟║а╥ юж╬Н? юЗ╦╕ ╦╦╣И╬Н аь ╩Г╤Вю╩ ╨н╦П╢т  юЗ╤Ш юл╬ъ╠Бгь аж╢б ╩Г╤Вю╩ дё╠╦╥н ╩Щ╟╒го╟М юж╬Н©Д,4
╟║а╥╟Э╟Х ╬к╥а аЮ юЗ╦╕ ╦╦╣И╬Н аь ╩Г╤Вю╩ ╨н╦П╢т  юЗ╤Ш юл╬ъ╠Бгь аж╢б ╩Г╤Вю╩ дё╠╦╥н ╩Щ╟╒го╟М юж╬Н©Д,4
╟║а╥Ё╒╦╝ ©╘гЮ╟ё╢ы. ╢У ╟║╠Н©ЖаЗ ╠Бх╦╟║ ╣г╟зЁв©Д.,4
╟║а╥╣И ╨╦╟М ╫м╬Н юЗ╣╣©Д.,4
╟║а╥╣Июл╤Ш ╪╜╦тгь ╢ы╣И ╧ы╨Э╪╜ юл╬ъ╠Бгр ╫ц╟ёюл ╨на╥гъЁ╙╨а©Д.,4
╟║а╥╣Июл╤Ш ╪╜╦тгьаЁ╬Н ╢ы╣И ╧ы╨Э╪╜ юл╬ъ╠Бгр ╫ц╟ёюл ╨на╥гъЁ╙╨а©Д.,4
╟║а╥╣Июл╤Ш ╬Н╣П ╟║аЖ? ©б ╟║а╥юл ╦П╣н ╦╤ю╫©║ ╣Е╢б ╟Вю╦╥н ╟║╨╦╪╪©Д.,4
╟║а╥╣Июл╤Ш ©╘гЮ ╟╔╟е╬ъ ааю╨ ╩Щ╟╒юл©║©Д.,4
╟║а╥©╘гЮ ╟║╬ъаЖ ╢У ╟║╠Н©ЖаЗ ╠Бх╦╟║ ╣г╟зЁв©Д.,4
╟║а╥юл ╢╘╠╦╬ъ? юЗ╦╕ ╦╦╣И╬Н аь ╩Г╤Вю╩ ╨н╦П╢т  юЗ╤Ш юл╬ъ╠Бгь аж╢б ╩Г╤Вю╩ дё╠╦╥н ╩Щ╟╒го╟М юж╬Н©Д,4
╟║а╥юл╤Ш ©╘гЮ ╟║╥а╟М ааю╨ ╩Щ╟╒юл©║©Д.,4
╟║а╥гяев ╫╨ф╝╥╧╫╨ г╝╬З╬Н а╓╦╩ хдх╦гр ╫ю╟Эюл©║©Д.,4
╟║цБгр╠Н? ╧╚╦Пгя ╟Аа╓ю╩ Ё╩╦╝аЖ ╦╤╪╪©Д.,4
╟║цБгь╣╣ ╟╔ ╣╔╟║ ╬Ь╬Н ╪╠╩Щ╢тюлЁ╙ ╠Б╟Э©║ ©╛╤Тгь╨╦╪╪©Д.,4
╟ё╦╦©║ ╤Ё╦╝╢о╠Н аа╢У╤С ╤Ё╦╝╢б ╟╗а╓ю╨ ╠в юзц╪╥н ╪раъгь©Д.,4
╟ё╦╦©║ ╪Нгн аъ ╣Фешгъ╠Ф ╧ы╤С©Д.,4
╟ё╦╦©║ хч╫д аъ хч╫д╣╣ гй©Дгоар.,4
╟ё╫д ╧╧ ╦тю╩╠Н ╢эб╖ю╦╥н ╣н ╟Ё ╩Г╢б╟т аЬ╦╝ар.,4
╟ё╫д цъц╣ ╢эб╖ю╦╥н ╣н ╟Ё ╩Г╢б╟т аЬ╦╝ар.,4
╟ёюЕд║е╡ ╫цдя╬ъаЖ ╦ююж╟т ╣Е╪╪©Д.,4
╟ёа╒хМ©╛ ╫х╬Н юЗ╣╣ ╫х╬Н©Д.,4
╟╔╠Н ╦╩╠Н ╟М╧н ╣е ╟║╪╪©Д.,4
╟╔╠Н ╦╩╠Н? ╟║╪╪©Д.,4
╟╗ ╦╩╥╘юл ╦т╟М ╫м╢ы. ╦ююж╟т ╣Е╪╪©Д.,4
╟╗ ╦╩╥╘юл ╦т╬Н╬ъаЖ ╦ююж╟т ╣Е╪╪©Д.,4
╟╗╠Б ╟╟╬ж ╨╢©Ь╟║╪╪©Д.,4
╟╗╠Б ╟и╦╟ ╟м ╟╟╬ф юл╥╡ ╤╖ юъ ╫╛╢б ╟т аъ©Дгь©Д.,4
╟╗╠Б ╠Б©Нюл юж╬Н юл╥╡ ╤╖ юъ ╫╛╢б ╟т аъ©Дгь©Д.,4
╟╗╠Б ╣И ╟е ╟╟╬ж юл╥╡ ╤╖ юъ ╫╛╢б ╟т аъ©Дгь©Д.,4
╟╗╠Б╟║ ©ю╥аЁ╙ ╣Ш╤Фго╟т ╟Э╦╝го╪╪©Д.,4
╟╗╠Б╬Ююл ╬Ь╬Н ╨╢©Ь╟║╪╪©Д.,4
╟╗╠Бюн╟е ╟╟╬ж ╨╢©Ь╟║╪╪©Д.,4
╟╗╧л╥н©Н ╦Я╪р╦╝ аа╬ф юЗ╣╣ ╣Х╟М ╫мЁв©Д.,4
╟╗а╓юл ╬╡╥╧╠БеКцЁ╥Ё ╬Ш╦ааЬц╒юл╬ъ юз╫ею╩ ╢У ╩Г╤Шгьаж╪╪©Д.,4
╟╗а╓даф╝╥яю╩ ╦Ьго╟з╬Н ╠в╟г ╫ю╟Эюл©║©Д.,4
╟╗а╓даф╝╥яюл ╬х╣е ╠в╟г ╫ю╟Эюл©║©Д.,4
╟╗хВ Ё╙╦╕ ╧╚╫цго╢б ╬ж╟║ юж╬Н дш аЩ╬Н╪╜ ╧╟╬Н╨╦╪╪©Д.,4
╟╘юз╠Б Ё╙╩ш ╩Щ╟╒юл ╦╥ ╣И╢У╤С ааю╨ ╩Щ╟╒╦╦ го╪╪©Д.,4
╟╘юз╠Б ╢╚╧╟ Ё╙ ╦╤ю╫юл ╬фгб╟║©Д.,4
╟╘юз╠Б ╧╟╬Н╨а╪╜ ╢Гх╡гъ╬Н ╟╘юш╫╨╥╞©ЭЁ╙╨а©Д.,4
╟╘юз╠Б ╨рфМгя ╩Гюл╟║ ╣х ╟е ╟╟╬ф ╟Э╟Хюг ╨╞х╜╟║ ©тЁ╙╨╬╢о╢ы.,4
╟╜╥дгя ц╧юн╩С Ё╡╟э╬ъ го╢б╣╔ цЁю╫ 3цй╟║ аъ©Дгь©Д. ╢Г╫еюг ╦е╥бю╩ ╬Нгйгь╨╦╪╪©Д.,4
╟╜╬фаЖ е╟©Л╟М ╫м╬Н ц╔юсаЗ ╪Ж южю╩ ╤╖ е╟©Ж ╨╦╪╪©Д.,4
╟╜╬фаЖ е╟©Л╟М ╫мю╨╣╔ ©╙╫ц ╬х╣е╟заЖ ╦уюЗ ╩Щх╟фпеою╩ ╩ЛфЛ ╨╦╪╪©Д.,4
╟╜╬фаЖ е╟©О ╪Ж южю╩╠Н ╦уюЗ ╩Щх╟фпеою╩ ╩ЛфЛ ╨╦╪╪©Д.,4
╟╜╬фаЖ е╟©О╠Н ц╔юсаЗ ╪Ж южю╩ ╤╖ е╟©Ж ╨╦╪╪©Д.,4
╟╜©Ь╣╣ ╟║╪╜ ╩Л╠Н? ╬ф╦╖╢ы©Н ╟Вюлар.,4
╟╟юл ╟тюсгоюз╟М гь╣╣ ╣гЁ╙? ╬х ╣и ╟м╣╣ ╬Ьар.,4
╟╟юл ЁН╥╞╟╔ дё╠╦╟║ ╬Ь╬Н х╔юз╣╣ аа╬ф©Д.,4
╟╟юл ╦т╬З╢б╣╔ Ё╙╦╦ ╩ЛбП ╟е ╟╟╬ф ©╛юню╨ ╩Лбг╣╣ юъ ╬к╬фбВ╦╝аЖ ╦Ьго╟М ╬к╬фбВ╥а╣╣ ╫х╬НгоаЖ ╬йю╩ ╟е©╧©Д.,4
╟╟юл ╪Ж©╣юЕ ╟║╠Б╥н гъ╬Н аЯ╟е©Н ╫ц╟ё ╨╦Ё╩╟М ©ю╪╪©Д!,4
╟╟юл южю╦╦И хШ╣Г╣╔ ╨ыюБ╟М ╫м╬Н аЗаЗ ╡ЬаЖ ╦╤╪╪©Д.,4
╟╟юл гг╬╬╧Ф ╟║юз╟М гь╨╪╠Н? ╦╩гь╨╦╪╪©Д.,4
╟╟юл гр ╪Ж юж╢б цК╧л ╩Щх╟ ╧╧ южю╩╠Н гт╡╡го╦И ╪╜╥н╦╕ ╢У ╦╧юл ╬к╟т ╣и ╟е©╧©Д.,4
╟Ё╟╜╥Х ют╬Н╨╪╠Н ╟Ё╫цгь╨╦╪╪©Д.,4
╟Ё╟╜©й ©╧╩з╟т ют╬Н ╨╪╠Н ╟Ё╫цгь╨╦╪╪©Д.,4
╟Ё╟╜юл╢ы ╟П ╧Фгпюл©╧©Д.,4
╟Ё╟╜юл╤С╢о ╧Фгпюл бЭ б╙ар.,4
╟Ё╟╟ю╨ ╩Сх╡ ╧Ч╬НЁ╙╢б ╟т аа╟зЁв©Д.,4
╟Ё╟╟юл ╣г╧Ж╥х╬Н. ╧Ч╬НЁ╙╢б ╟т аа╟зЁв©Д.,4
╟Ё╠Б╦╖ ╡╪╬Н ╪╪╪Жго╟М ©ю╪╪©Д.,4
╟ЁЁД╣╣ ЁУ╟М ©х ╠в╟т а╕юо аъ©Дгя ╟г╣╔©Д.,4
╟ЁЁДюл ╬Ь╬Н ╠в╟т а╕юо аъ©Дгя ╟г╣╔©Д.,4
╟Ё╢Гх╡ ╢ыю╫╨нем╢б ╢У ╦╧юл ╬ф╪╪©Д.,4
╟Ё╢Гх╡гъющ╬ф ╟╘юз╠Б ╧╟╬Н ╨а╪╜ ╟╘юш╫╨╥╞©ЭЁ╙╨а©Д.,4
╟ЁюнюШюн ╬В╧╚╠НаЖ ╢ы ╫цдя ╟ЬюШюн юо╨нем го╪╪©Д.,4
╟ЁюнюШюн юо╣╣ ╢ы ╫цдя ╟ЬюШюн юо╨нем го╪╪©Д.,4
╟Ёа╧╥а Ё╥юАю╩ юА╠Я юз╣╣ ╠╕бЗ╬ф©Д.,4
╟Ёаа╬ф юЗ╣╣ аа╬фгьаж╪╪©Д.,4
╟Ёгпго╢о╠Н аа╢ы дё╠╦╣Июл ╨╦╟М╫м╬ЗЁ╙╨а©Д.,4
╟б Ёй╧╚ ╫х╢ы ╣г╣╣╥о ╦╦Ё╙аЖ ╦╤╪╪©Д.,4
╟б╢б ╢╘╠╪ ╢Ю╬ф╪╜ ╠в╥╠╟е╢о? ╢Г╫еюл©Д.,4
